valor;Votos;Resultado
285565.65;29384;1
1032545.77;25646;1
253674.5;22500;1
338576.25;22422;1
316621.25;20894;1
269294.84;20352;1
386570.62;20269;1
319577.31;19318;1
2401254.35;17581;1
415232.31;17040;1
1357566.04;16745;1
144972.66;15923;1
177731.03;15636;1
351166.57;14939;0
347129.4;14876;1
1015529.69;14657;1
1090479.78;14223;1
215660.53;14216;1
322996.68;13635;0
836879.77;12918;0
421139.69;12670;1
55308.31;12506;1
97891.48;12079;0
322697.83;11993;0
214711.71;11769;0
118720.64;11463;1
767180.43;11364;1
104463.8;11125;0
118606.87;10960;0
225750.32;10924;0
367706.34;10672;0
300604.11;10593;0
444581;10330;1
522637.57;10186;0
709786.96;10026;1
898642.97;9946;0
388453.89;9664;0
104695.57;9444;0
554235.71;9244;0
278775.86;9231;0
272187.2;8981;0
54120.26;8957;0
267049.57;8858;0
327706.51;8594;0
84848.07;8462;0
610731.09;8306;0
47524.77;8119;0
168409.94;7911;0
293798.07;7899;0
178075.7;7428;1
38585.75;7331;0
19180.12;7288;0
1571769.91;7229;0
74073.01;7082;0
448375.86;7074;0
10222.25;7018;0
213047.22;6744;0
104553.63;6657;0
35045.53;6611;0
223149.28;6559;0
197526.48;6270;0
57242.48;6257;0
43038.37;6139;0
107863.37;6139;0
37322.83;6086;0
224188.02;6078;0
;5600;0
230417.87;5550;0
20827.63;5459;0
53702.02;5317;0
266967.49;5224;0
171228.62;5125;0
70449.16;4914;0
130586.73;4889;0
15488.75;4737;0
1777113.45;4718;0
;4597;0
56169.72;4576;0
126631.68;4437;0
26610.68;4413;0
90664.26;4328;0
66106.54;4319;0
21692.06;4298;0
49968.24;4196;0
17372.02;4194;0
6117.47;4183;0
28137.03;4139;0
30875.46;4101;0
59122.56;4073;0
43932.65;3994;0
33716.89;3934;0
59734.71;3902;0
471410.21;3882;0
185314.35;3820;0
43056.89;3734;0
11537.81;3716;0
133663.46;3697;0
513468.11;3691;0
142051.88;3678;0
141431.36;3653;0
17075.21;3566;0
403966.48;3561;0
19641.86;3547;0
53843.18;3450;0
2234.53;3372;0
187965.62;3353;0
34327.64;3319;0
86307.53;3318;0
132309.2;3258;0
79010.11;3218;0
76226.75;3101;0
13693.87;3077;0
35845.71;3033;0
24073.27;3031;0
107619.55;3011;0
142116.41;3009;0
231488.73;2942;0
203464.22;2933;0
2597.88;2874;0
85622.32;2871;0
7190.28;2844;0
168798.25;2832;0
89296.45;2815;0
2843.71;2792;0
14972.89;2770;0
39757.66;2758;0
18723.24;2723;0
127964.2;2683;0
12028.04;2679;0
38265.83;2661;0
28583.41;2646;0
35405.9;2638;0
59172.65;2609;0
147058.46;2548;0
158106.54;2504;0
7814.74;2499;0
597127.6;2497;0
184182.8;2462;0
34290.4;2455;0
288208.28;2392;0
32731.68;2388;0
20481.58;2368;0
124057.7;2361;0
60733.15;2354;0
34966.1;2347;0
85733.7;2326;0
54767.16;2236;0
98602.66;2202;0
59357.16;2195;0
282155.38;2174;0
16659.7;2141;0
315919.8;2140;0
28903.69;2129;0
83824.79;2105;0
237512.09;2100;0
23198.51;2096;0
155584.17;2077;0
11706.71;2036;0
14400;2015;0
88679.81;1986;0
;1928;0
45040.5;1903;0
15549.41;1903;0
6571.74;1865;0
39783.45;1836;0
67842.8;1820;0
17064.06;1813;0
57688.91;1798;0
161125.42;1798;0
22791.24;1790;0
31640.26;1763;0
41909.74;1756;0
22458.94;1748;0
35132.63;1737;0
25252.62;1721;0
27209.26;1704;0
30364.65;1671;0
111977.81;1664;0
45882.98;1656;0
43957.97;1651;0
19465.9;1646;0
14485.35;1631;0
45364.53;1622;0
23989.18;1615;0
19402.27;1613;0
18694.72;1608;0
976.08;1603;0
499322.1;1602;0
130523.22;1592;0
6535.47;1584;0
36791.93;1575;0
18145.81;1567;0
88498.94;1563;0
26721.2;1557;0
30479.66;1526;0
18904.31;1519;0
23006.99;1504;0
16849.68;1491;0
18299.35;1484;0
;1481;0
14849.42;1473;0
33446.25;1464;0
103722.54;1460;0
20196.5;1449;0
7595.38;1440;0
19109.77;1439;0
13865.98;1438;0
100226.36;1432;0
15226.73;1429;0
5069.2;1405;0
23925.25;1404;0
34952.15;1393;0
60041.26;1372;0
12544.46;1367;0
3950.6;1365;0
73420.56;1339;0
18695.76;1331;0
25013.23;1325;0
119301.05;1302;0
4828.87;1287;0
6279.48;1286;0
44954.72;1280;0
3530.66;1275;0
30783.22;1273;0
40954.02;1273;0
19957.02;1263;0
42109.21;1237;0
130390.63;1220;0
7517.55;1215;0
14395.09;1206;0
9969.56;1203;0
17125.34;1191;0
18888.5;1187;0
17186.61;1176;0
8944.52;1173;0
24941.29;1170;0
9803.63;1167;0
43338.68;1162;0
;1161;0
8469.87;1160;0
23103.12;1157;0
67258.82;1154;0
74117.87;1148;0
1407.6;1145;0
29072.16;1132;0
49990.28;1129;0
18831.79;1123;0
18482.81;1114;0
518.45;1114;0
23643.35;1105;0
5216.17;1093;0
13281.1;1068;0
6480.65;1061;0
2103.77;1055;0
28270.01;1045;0
50030.6;1045;0
11325.58;1040;0
13129.79;1038;0
8627.04;1032;0
74316.35;1031;0
48352.24;1030;0
13266.2;1030;0
8217.12;1029;0
26029.81;1014;0
44888.63;1005;0
12664.11;999;0
26223.42;997;0
11527.78;996;0
12103.26;995;0
129902.25;992;0
20149.03;987;0
36885.14;986;0
;985;0
11760.55;982;0
29774.22;963;0
453.65;960;0
115337.81;950;0
64116.93;950;0
7541.04;948;0
43745.02;945;0
82908.76;920;0
15274.16;919;0
25843.77;914;0
13368.02;909;0
;908;0
70902.17;896;0
64492.5;895;0
168877.86;890;0
4795.68;881;0
;880;0
23448.27;876;0
2333.68;874;0
129.61;871;0
7904.11;860;0
17941.67;854;0
11102.54;853;0
16833.97;850;0
4425.67;844;0
12939.11;843;0
4720.14;839;0
18584.53;834;0
930.49;823;0
5226.05;822;0
12239.35;815;0
4970.66;813;0
9753.18;807;0
;796;0
;791;0
45100.86;785;0
12703;781;0
10153.97;761;0
20608.46;747;0
9595.66;747;0
;746;0
18379.76;743;0
4925.29;734;0
42808.55;731;0
15410.98;729;0
60234.81;728;0
15138.99;728;0
20743.9;727;0
13881.64;722;0
9359.38;721;0
12529.81;715;0
1296.13;711;0
82809.34;706;0
7076.87;703;0
7465.71;697;0
14509.24;697;0
4536.45;697;0
9306.21;697;0
19441.94;686;0
4536.45;685;0
11013.99;682;0
15279.79;682;0
1954.56;680;0
8424.84;679;0
3240.32;674;0
2652.52;674;0
4343.33;671;0
37471.1;669;0
24252.32;667;0
33765.21;665;0
;662;0
21293.92;652;0
67984.71;647;0
;645;0
7353.46;642;0
15643.79;641;0
14944.83;637;0
;635;0
35893.49;634;0
12230.95;633;0
13985.24;630;0
30128.76;626;0
12000.86;624;0
12987.22;623;0
6548.05;617;0
6173.78;616;0
11444.82;616;0
30300.77;615;0
28022.62;612;0
11084.54;610;0
5824.81;600;0
12034.78;598;0
8122.84;592;0
19537.88;592;0
15880.96;590;0
;587;0
;585;0
18237;585;0
5214.98;581;0
9669.13;581;0
29519.01;576;0
103665.55;573;0
9862.92;571;0
;566;0
5742.63;562;0
9730.04;556;0
3240.32;555;0
4656.99;543;0
17085.24;537;0
;536;0
14099.94;534;0
5003.93;534;0
3840.34;533;0
17627.36;532;0
11001.62;530;0
5854.62;530;0
8619.26;529;0
48403.66;528;0
;528;0
82071.27;521;0
8896.31;521;0
8584.82;520;0
10168.01;519;0
18169.66;515;0
5117.12;513;0
5645.69;512;0
18943.71;512;0
16710.14;509;0
13018.32;507;0
13481.43;507;0
15943.73;501;0
9260.72;500;0
4943.11;500;0
15408.21;498;0
9481.96;497;0
;493;0
9617.53;492;0
7578.87;490;0
15347.64;490;0
5898.5;486;0
14417.79;483;0
8558.94;481;0
4214.24;479;0
11630.22;479;0
;478;0
19402.95;475;0
51902.02;475;0
10690.48;469;0
2540.41;468;0
26613.49;465;0
7354.34;464;0
4673.19;461;0
;461;0
17415.33;457;0
51665.73;457;0
3540.05;457;0
4845.33;456;0
7316.44;454;0
19173.38;451;0
3747.86;450;0
3758.45;448;0
12502.92;444;0
12310.64;441;0
8888.49;439;0
15306.98;435;0
11772.38;434;0
;433;0
13723.55;433;0
19552.81;431;0
107027.44;431;0
30087.38;429;0
29440.61;428;0
8731.86;423;0
15350.88;421;0
8698.25;420;0
23148.87;418;0
18516.6;415;0
;411;0
3240.32;410;0
8204.5;410;0
;409;0
17662.71;409;0
;408;0
7365.61;406;0
6387.46;404;0
5365.85;403;0
82922.21;403;0
2632.89;402;0
3966.16;401;0
5047.13;401;0
;397;0
6307.8;396;0
;395;0
4099.66;392;0
;391;0
11017.1;390;0
87290.15;389;0
1969.92;386;0
27238.82;386;0
27914.74;386;0
1291.15;386;0
10491.4;385;0
2462.28;382;0
3129.96;382;0
15416.1;380;0
3732.85;377;0
16899.91;376;0
4196.87;375;0
12485.27;373;0
;372;0
34995.5;372;0
3801.78;372;0
6632.09;372;0
3858.81;371;0
10185.5;370;0
;370;0
27113.93;365;0
15408.91;363;0
14269.83;361;0
8126.93;357;0
2314.89;356;0
3354.98;356;0
8889.37;356;0
30138.28;356;0
6595.08;356;0
7165.46;355;0
11661.32;355;0
13401.02;354;0
;353;0
5942.56;350;0
3939.9;345;0
7076.87;344;0
;343;0
10758.57;341;0
10475.6;340;0
7063.91;340;0
16471.54;340;0
3888.39;340;0
8050.58;339;0
7263.51;339;0
5168.96;339;0
6350.71;339;0
2800.64;338;0
17432.58;336;0
4977.14;336;0
3724.69;335;0
1296.13;334;0
18754.61;334;0
6024.86;334;0
31651.48;333;0
2373.08;332;0
12351.17;332;0
9076.79;331;0
12442.51;329;0
10880.72;327;0
64010.04;326;0
6928.98;324;0
4030.96;323;0
3888.39;322;0
6351.03;320;0
11502.83;320;0
4666.07;319;0
2949.28;318;0
;316;0
3240.32;314;0
;314;0
3888.26;314;0
;310;0
13978.15;310;0
3454.19;309;0
9811.96;307;0
2984.21;307;0
;305;0
15274.69;303;0
2407.59;302;0
12673.87;302;0
3758.45;302;0
14724.02;301;0
3841.12;301;0
38656.66;300;0
30329.88;299;0
20210.33;299;0
1068.84;298;0
13136.27;296;0
1944.19;296;0
10226.27;295;0
14480.98;294;0
1296.13;294;0
19992.32;292;0
3421.59;292;0
3451.59;291;0
6548.05;290;0
29331.41;290;0
10411.59;288;0
7930.04;287;0
11282.63;287;0
28087.29;284;0
6027.92;283;0
5229.96;281;0
;280;0
4372.3;279;0
3778.02;276;0
6480.65;275;0
259.23;275;0
;274;0
8684.53;273;0
6305.07;273;0
7.31;272;0
1814.58;272;0
4767.68;270;0
6064.51;269;0
12887.6;268;0
6039.11;268;0
401.8;267;0
6545.91;266;0
10033.07;264;0
7646.84;263;0
2487.51;263;0
;263;0
12171.15;262;0
2882.45;261;0
10788.98;261;0
4885.06;257;0
12752.53;255;0
7998.09;255;0
1296.13;254;0
1763.12;253;0
5832.58;253;0
39009.57;252;0
4018;252;0
9155.86;250;0
41481.28;250;0
3512.51;249;0
3883.37;247;0
14064.95;246;0
4795.68;245;0
2574.11;245;0
7974.51;245;0
12723.27;244;0
1283.17;244;0
6279.46;243;0
7646.84;243;0
14088.91;242;0
36378.19;242;0
3148.6;241;0
30955.1;241;0
15277.65;241;0
4748.63;240;0
4253.9;240;0
7927.22;239;0
3240.32;239;0
8905.84;238;0
2462.65;238;0
6143.65;237;0
19091.99;236;0
155.54;235;0
50374.44;234;0
15456.16;233;0
9327.98;233;0
7095.01;232;0
;232;0
27797.84;231;0
;229;0
11276;228;0
;228;0
7646.84;228;0
4162.2;226;0
259.23;226;0
9182.3;225;0
9735.76;223;0
2224.94;223;0
7264.81;223;0
6837.67;222;0
13713.05;221;0
;221;0
1917.49;218;0
259.23;217;0
17289.07;215;0
3409.27;215;0
5171.56;215;0
6761.39;213;0
7823.44;210;0
;210;0
4431.47;209;0
12312.56;209;0
8436.17;208;0
;208;0
6.48;208;0
14961.55;207;0
12183.62;206;0
5996.37;205;0
4037.9;204;0
4178.07;202;0
1077.08;201;0
23549.2;200;0
2590.96;199;0
4189.74;199;0
3963.56;199;0
;198;0
3337.14;197;0
1407.6;196;0
14304.73;195;0
8156.78;194;0
;193;0
7342.24;192;0
9072.91;191;0
10748.32;191;0
;191;0
9672.33;191;0
37547.03;190;0
2863.84;187;0
5179.35;187;0
;186;0
5063.62;186;0
11026.17;185;0
1423.8;184;0
1631.83;183;0
;181;0
680.13;181;0
12702.07;177;0
9586.17;176;0
4173.54;175;0
2119.17;175;0
2537.82;174;0
;174;0
;174;0
9715.55;174;0
15399.96;172;0
;170;0
3240.32;170;0
3344.9;170;0
3757.8;168;0
14646.29;168;0
;168;0
48205.88;168;0
2487.51;168;0
3883.67;168;0
8375.87;166;0
2443.9;166;0
2727.57;166;0
2487.51;163;0
2224.94;163;0
198307.81;162;0
12961.3;161;0
9944.41;161;0
842.48;161;0
1192.31;161;0
;160;0
3888.39;160;0
;159;0
7694.32;157;0
;157;0
1407.6;156;0
2864.45;156;0
1438.7;155;0
;154;0
4012.83;153;0
2119.17;153;0
155.54;151;0
7646.8;151;0
4152.5;151;0
14005.82;150;0
5832.58;150;0
611.77;150;0
9103.99;150;0
4824.43;149;0
;148;0
5871.47;146;0
1253.9;144;0
9247.88;144;0
5898.5;143;0
259.23;143;0
1859.66;141;0
5239.44;141;0
4826.79;140;0
10033.08;140;0
1490.55;139;0
3451.59;138;0
2669.69;137;0
9332.09;137;0
6966.42;137;0
;136;0
1892.35;136;0
7102.91;136;0
12313.23;134;0
6875.71;134;0
17228.39;134;0
1893.65;133;0
;133;0
;132;0
;131;0
30158.26;131;0
1425.74;130;0
;129;0
13479.75;128;0
7076.87;128;0
5181.55;127;0
3758.45;126;0
18783.33;126;0
5436.65;126;0
;125;0
3240.32;125;0
4199.46;124;0
3240.32;122;0
;122;0
;121;0
3240.32;121;0
;121;0
4390.04;121;0
3270.65;120;0
1283.17;119;0
2894.26;119;0
;119;0
5780.74;118;0
1796.44;118;0
2487.51;117;0
10481.6;117;0
1471.11;117;0
5184.52;117;0
36608.14;117;0
1407.6;117;0
;117;0
;117;0
14685.15;116;0
30544.6;116;0
18837.65;116;0
;115;0
;115;0
1876.8;114;0
8416.73;114;0
725.12;114;0
972.1;113;0
8942.97;113;0
11040.95;113;0
7652.87;112;0
;111;0
5018.25;111;0
5832.58;111;0
627.85;110;0
4402.68;109;0
28472.25;108;0
10193.16;107;0
5488.46;106;0
6722.41;106;0
2075.34;104;0
2224.94;104;0
18016.2;104;0
4162.39;104;0
4004.12;104;0
896.83;103;0
4041.33;103;0
1296.13;102;0
5936.27;102;0
19548.16;102;0
;102;0
6468.23;101;0
5119.71;101;0
2132.13;99;0
4806.71;99;0
;99;0
1741.03;98;0
596.22;98;0
;98;0
;97;0
;96;0
;96;0
;95;0
;94;0
9543.57;93;0
;93;0
2203.42;91;0
2223.56;91;0
9063.33;91;0
3500.91;90;0
3888.39;90;0
2224.94;90;0
4252.7;90;0
259.23;89;0
1407.6;89;0
1876.8;89;0
7076.87;89;0
;88;0
;87;0
;85;0
6156.62;84;0
3227.36;81;0
3836.54;81;0
15911.73;81;0
3836.54;80;0
12939.04;79;0
259.23;79;0
9811.38;78;0
9072.36;78;0
2617.84;78;0
1659.05;75;0
7076.87;75;0
7644.77;75;0
12378.04;75;0
2939.62;75;0
3240.32;74;0
6279.46;72;0
;72;0
763.82;72;0
2136.02;71;0
14257.54;71;0
6447.25;71;0
8720.14;70;0
648.06;69;0
;69;0
4368.97;69;0
3836.54;68;0
627.85;67;0
5541.54;67;0
7702.51;66;0
5698.82;66;0
;65;0
;64;0
2487.51;64;0
10641.22;64;0
511.61;62;0
8912.19;62;0
;61;0
5085.96;60;0
;60;0
2132.13;59;0
2132.13;59;0
2949.28;58;0
3060.33;57;0
;56;0
;55;0
2224.94;55;0
993.11;54;0
;52;0
3344.01;51;0
;50;0
7499.41;49;0
4162.2;48;0
4536.45;48;0
6279.48;47;0
3240.32;45;0
3889.68;45;0
2377.17;44;0
2132.13;38;0
3247.63;38;0
10556.7;37;0
;36;0
1407.6;35;0
938.4;33;0
2224.94;33;0
2462.65;32;0
2234.53;32;0
2614.59;31;0
1876.8;28;0
2902.03;28;0
2073.81;27;0
7076.87;25;0
3240.32;24;0
3147.59;23;0
12666.3;22;0
2616.11;21;0
3237.73;20;0
1407.6;18;0
259.23;17;0
9720.97;16;0
6378.01;15;0
;14;0
2224.94;13;0
2132.13;13;0
1438.7;10;0
18851.23;10;0
;10;0
12181.35;9;0
;9;0
3836.54;7;0
2224.94;7;0
2091.95;6;0
12666.3;5;0
259.23;5;0
19465.79;5;0
2226.75;5;0
;3;0
;3;0
;2;0
;1;0
;1;0
12666.3;1;0
